year,agency_name,Total Crime,Index-Violent,Index-Property,Index-Total,Murder
2012,columbus,23.91054330806856,14.03910149750416,8.68944254267643,9.215233344917108,25.352112676056336
2013,columbus,15.602947849353008,13.315339631129106,5.739846214511041,6.48793922970992,29.48717948717949
2014,columbus,6.295425587279939,14.655172413793101,2.3210668467251856,3.745271749950229,31.76470588235294
2015,columbus,6.0241853595495245,13.934426229508196,2.593154310524281,3.998957926273284,37.34939759036144
2016,columbus,6.116744313510551,13.466666666666665,2.877001082436051,4.080189870221684,23.076923076923077
2017,columbus,6.0528944937699105,14.113443501563196,2.6825156940246453,3.9988684873733478,27.464788732394368
2018,columbus,7.762747929173949,14.248308967924938,3.6351187326880585,4.959960777904886,35.77981651376147
2010,dallas,26.926854263632094,37.29942146053924,12.369590643274854,15.485904538383865,65.54054054054053
2011,dallas,27.793042839820675,37.65906362545018,12.49616062335311,15.482483010158287,64.66165413533834
2012,dallas,30.07593630197582,39.809069212410506,10.819521178637201,14.69527760051053,57.7922077922078
2013,dallas,28.579610538373423,36.5906362545018,10.743390595707234,14.296086066926275,60.13986013986013
2014,dallas,29.36246259558905,36.10027196405345,10.72062011430073,14.686102797176959,57.758620689655174
2015,dallas,29.115045453925937,35.350741314450104,9.12906610703043,13.531739396979322,59.55882352941176
2016,dallas,27.693315683206976,35.9646509780558,7.205522155421955,12.473399901784253,49.707602339181285
2017,dallas,28.279270423765833,37.33243321438904,7.2852652812309415,13.163405844952173,79.64071856287424
2018,dallas,14.732613540818642,19.791567071421742,5.068523927207369,7.869890301806473,36.774193548387096
2010,denver,20.014867125069692,52.34720992028343,8.251957845886107,14.456029576704191,75
2011,denver,19.175596562703277,48.54760623991393,8.01582714622327,13.765213078478503,56.75675675675676
2012,denver,19.09333861229338,48.64864864864865,8.42114280818984,14.160331974587786,76.92307692307693
2013,denver,28.589351285189718,54.116784754458834,15.67249000210482,21.3228957196208,60.97560975609756
2014,denver,34.13275044640108,50.799600199900055,20.022316447221602,24.686636119210814,51.61290322580645
2015,denver,32.37548980634903,46.465105705842234,17.542698813117738,21.99440167949615,52.83018867924528
2016,denver,32.33981598809983,50.33717641940396,16.967451495956336,22.132803555795004,68.42105263157895
2017,denver,31.090928575255855,53.791369920402175,15.162858907070085,21.172521671120382,64.40677966101694
2018,denver,29.509186351706035,54.911220249338875,14.135636309256766,20.87260470632295,75.38461538461539
2010,detroit,9.686022836867611,19.436752489247628,3.942772281369616,8.002222839677687,16.129032258064516
2011,detroit,9.326846156872517,18.624623049691884,4.2139902648598,7.938928710623083,11.337209302325581
2012,detroit,8.259603081697655,16.301670771483725,3.5186539868324798,6.945906876305035,8.808290155440414
2013,detroit,8.332756783683184,18.509068340114474,3.5258148823906503,7.471984598339963,33.54430379746836
2014,detroit,9.560153597156548,20.25400088092791,3.179269586300955,8.168693824141407,44.63087248322148
2015,detroit,8.367969922218581,17.58675741534325,2.818932738953717,6.963144615529722,35.19163763066202
2016,detroit,8.444795817938335,18.321780372126963,2.984508378122036,7.621043343994706,14.521452145214523
2017,detroit,11.43296454702909,22.78526895751776,3.299625714098102,9.373587634457198,51.320754716981135
2018,detroit,14.71533199751261,27.505188259709456,3.9210952857192125,11.410012003106687,51.71102661596958
2010,el paso,32.57004310344828,47.39601537923803,19.748333716387037,23.65161608684925,100
2011,el paso,32.154178674351584,48.32050384884535,17.661844041196666,22.23265519040167,87.5
2012,el paso,32.34132018704462,47.25428471493529,19.535677289622814,23.648157758173326,95.65217391304348
2013,el paso,33.36054739133815,49.20697858842188,21.532330633757553,25.39269911504425,80
2014,el paso,32.40344239803767,46.08760763758892,20.480439258750856,24.44753784583261,90.47619047619048
2015,el paso,33.65765765765766,48.19085487077535,19.622325439731974,24.213957055214724,82.35294117647058
2016,el paso,31.32501875468867,49.328859060402685,15.869547624828032,21.836558281800652,100
2017,el paso,31.63616347873951,50.21080873898045,15.016765128532652,21.08358110340271,94.73684210526315
2018,el paso,33.51281387522651,50.50900548159749,17.09599614085866,23.701524885827077,82.6086956521739
2010,fairfax county,34.63654057713464,49.22760041194645,21.38536958044184,23.006355678138863,47.82608695652174
2011,fairfax county,41.07127279071796,52.39651416122004,28.537830936702058,29.924050632911392,81.81818181818183
2012,fairfax county,40.35033533356865,53.96270396270396,27.634532961425943,29.086584817124123,56.25
2013,fairfax county,42.25841476655809,55.52238805970149,31.204692236720703,32.71524816119661,91.66666666666666
2014,fairfax county,42.84812125039469,57.997936016511865,31.411353831404504,33.06575905471359,100
2015,fairfax county,38.44340691718417,51.437371663244356,29.24345295829292,30.646417445482864,78.57142857142857
2016,fairfax county,37.436491665923874,45.627376425855516,29.749844945213976,30.823106084945064,50
2017,fairfax county,40.0959840630235,55.05725190839694,32.718132854578094,34.28170707273092,57.89473684210527
2018,fairfax county,40.24177173348444,57.096774193548384,33.597046413502106,35.13589635262639,100
2010,fort worth,25.034761855349174,36.968146942571494,14.913479052823314,17.31876156908487,74.60317460317461
2011,fort worth,22.556189612904554,36.33981218606683,13.573296940748323,16.195818973107595,60.78431372549019
2012,fort worth,24.99076267686757,37.7817057003977,15.607611669587138,18.316016731885036,80.43478260869566
2013,fort worth,26.46663967438788,38.53603603603604,17.325263341674912,19.75210019069216,85.71428571428571
2014,fort worth,27.985540878257765,39.33659839715049,18.570851836899475,21.113018831929793,71.69811320754717
2015,fort worth,27.580736812198126,39.251483340940204,18.56181130053254,21.209731592628287,66.07142857142857
2016,fort worth,26.89293144322415,38.813294668748604,15.957900725359123,19.100193210046925,68.18181818181817
2017,fort worth,25.50894509561999,39.43978736454713,13.1055856369336,17.013014592118438,64.28571428571429
2018,fort worth,22.441953770092926,32.93359982234067,11.832792398232511,14.992020215454183,62.96296296296296
2010,honolulu,NA,NA,NA,NA,NA
2011,honolulu,12.737432847275517,20.632911392405063,6.356984189206847,7.38281486871627,35.714285714285715
2012,honolulu,27.158923717613025,43.49315068493151,13.81219222278825,15.993832793178314,81.81818181818183
2013,honolulu,24.45801086381772,45.286343612334804,11.7042208822596,13.960923623445826,50
2014,honolulu,21.516728624535318,40.19607843137255,11.823647294589177,13.633520950594122,28.57142857142857
2015,honolulu,22.560233633487467,35.37135822732868,11.294836737976516,13.045164369667681,66.66666666666666
2016,honolulu,20.456740891189657,35.78504953467427,9.116762552301255,11.735400760545943,100
2017,honolulu,13.32624925072203,27.500000000000004,6.492702987953561,8.20603670154093,75
2018,honolulu,12.14428038624636,26.546906187624753,4.980566161042892,6.691367407688897,80
2010,houston,25.21099452554745,43.857543017206886,12.523087328633489,17.636814837389526,86.98884758364312
2011,houston,25.485395812176602,45.620333141872486,12.633842859252695,17.966694524406478,89.8989898989899
2012,houston,23.914447233119716,39.384544192503476,11.747060680919036,16.366561475156242,70.04608294930875
2013,houston,22.94063589058099,37.298147001381416,11.076551357296765,15.249560312935898,75.70093457943925
2014,houston,18.761170688114387,27.003816793893133,9.257464226417266,12.352125510082802,70.66115702479338
2015,houston,19.43339338437672,31.376739110666545,9.369034411761765,13.33502667005334,62.70627062706271
2016,houston,21.250460996704618,34.791318864774624,8.61227889267867,13.637674657095245,55.81395348837209
2017,houston,22.093155200936447,34.48006560193682,7.780839514357933,13.378799911577602,51.301115241635685
2018,houston,19.03522094452882,29.612492770387504,6.599352419904567,11.316408962352025,43.727598566308245
2010,jersey city,20.87990975284586,39.56284153005464,11.365153538050734,17.962158015852722,88.46153846153845
2011,jersey city,21.814712741149037,38.61490031479538,11.647079459743905,18.404101485473905,88.88888888888889
2012,jersey city,23.718297594426907,40.44396318354087,12.776054024457018,19.75156975156975,45.45454545454545
2013,jersey city,22.750486381322958,44.41087613293052,10.21505376344086,18.93390848867663,90
2014,jersey city,22.790378006872853,39.753801593048514,11.50943396226415,18.448674613058174,62.5
2015,jersey city,22.985283812193412,41.64859002169197,10.026010877275953,17.818959372772632,11.11111111111111
2016,jersey city,22.294044835648467,39.18495297805642,9.948695070265448,16.426462927591594,16.666666666666664
2017,jersey city,19.137138220178525,38.681318681318686,8.51063829787234,15.146632291330969,38.095238095238095
2018,jersey city,20.418448381185094,36.90186536901866,11.608450115038695,16.794146990355838,47.05882352941176
2010,kansas city,18.591061844811154,27.538543328017013,8.504301786896097,11.774915501964008,38.23529411764706
2011,kansas city,20.886358269266093,29.7029702970297,10.247336081512017,13.703668169752788,70.37037037037037
2012,kansas city,16.64998074701579,24.43538801154695,9.621273791526146,12.37455027456921,59.04761904761905
2013,kansas city,16.49769338053857,24.62559564329476,8.586493611843439,11.673381153581605,54.54545454545454
2014,kansas city,16.947225380626197,22.742701968771215,8.803126097646645,11.66806195060695,62.0253164556962
2015,kansas city,16.57767535971223,21.66295471417966,8.535834399128417,11.710838181426416,46.36363636363636
2016,kansas city,17.03002879473468,24.788376500315856,7.518472315516746,12.271794693465939,49.6124031007752
2017,kansas city,15.384816959723278,19.63645060990194,6.997957794417971,10.474717899792743,48.66666666666667
2018,kansas city,16.78446168562015,22.25602027883397,8.048563258800918,11.88447455771139,70.28985507246377
2010,las vegas,16.28787878787879,35.42857142857142,8.487084870848708,15.062761506276152,100
2011,las vegas,14.058956916099774,22.14765100671141,8.677685950413224,11.848341232227488,25
2012,las vegas,18.43137254901961,35.199999999999996,11.779448621553884,17.36641221374046,NA
2013,las vegas,19.45288753799392,31.03448275862069,9.659090909090908,14.957264957264957,33.33333333333333
2014,las vegas,15.945611866501855,36.6412213740458,6.783369803063458,13.435374149659864,NA
2015,las vegas,12.269938650306749,22.22222222222222,7.524271844660194,11.33093525179856,NA
2016,las vegas,13.492063492063492,18.803418803418804,9.069212410501192,11.194029850746269,NA
2017,las vegas,24.83108108108108,38.38383838383838,17.365269461077844,22.170900692840647,NA
2018,las vegas,14.754098360655737,27.027027027027028,9.190371991247265,12.676056338028168,NA
2010,los angeles,16.784528391013794,22.686650530627446,7.078837064122001,10.09461452674749,37.883959044368595
2011,los angeles,19.56064822867745,26.80967822399601,7.955519518128113,11.508343125734429,39.05723905723906
2012,los angeles,24.024965527251616,33.638863428047664,9.602414321315074,13.807120962037256,60.200668896321076
2013,los angeles,23.63440633563191,34.471072379569115,9.428731186803969,13.471006564551422,100
2014,los angeles,26.159887319134405,41.18199363622138,10.1372400437821,15.954452155214543,75.76923076923077
2015,los angeles,26.322929080351937,42.73334393385276,8.953723409944066,16.115086087022476,68.08510638297872
2016,los angeles,24.98964716332275,43.380643370232846,8.393258766931247,16.2720367591898,73.37883959044369
2017,los angeles,24.186564825240577,41.973973186481786,8.15800350331634,15.965941343424786,74.02135231316726
2018,los angeles,23.985374771480807,42.34216291575383,8.162580110006221,15.999330253514266,76.35658914728683
2010,louisville,NA,NA,NA,NA,NA
2011,louisville,NA,NA,NA,NA,NA
2012,louisville,NA,NA,NA,NA,NA
2013,louisville,NA,NA,NA,NA,NA
2014,louisville,NA,NA,NA,NA,NA
2015,louisville,NA,NA,NA,NA,NA
2016,louisville,NA,NA,NA,NA,NA
2017,louisville,NA,NA,NA,NA,NA
2018,louisville,NA,NA,NA,NA,NA
2010,memphis,20.70107547304195,39.98653975579271,12.850301104841385,18.2183000817817,73.03370786516854
2011,memphis,20.760484312186303,39.66918165989553,12.742623994717107,18.020819507385426,58.119658119658126
2012,memphis,19.541352130116923,31.759656652360512,12.476538813224892,16.632373761208115,49.25373134328358
2013,memphis,22.215174129353237,28.191000918273645,14.118768181362224,17.137454201631012,57.599999999999994
2014,memphis,21.17557429335124,25.85814360770578,14.558235488882662,17.104354517293768,48.92086330935252
2015,memphis,21.81162259664104,26.485968276102493,13.842257012745545,16.828239168467636,54.347826086956516
2016,memphis,19.801834764378327,22.86766552272537,11.741645939223531,14.45795442934505,38.265306122448976
2017,memphis,21.085186926293392,25.319262827865717,12.160058379956215,15.335781645044014,55.24861878453039
2018,memphis,19.786458987564377,25.07839448102854,11.509262796027501,14.676817216894811,43.08510638297872
2010,miami-dade,20.928241712127573,42.25494442038401,13.325687567543723,17.15963878472488,40.229885057471265
2011,miami-dade,20.545279184320208,39.95371040069434,12.546457934452077,16.239182973415453,41.11111111111111
2012,miami-dade,24.347387683459683,46.113132649685745,13.474678943542525,17.645194014709613,41.9753086419753
2013,miami-dade,25.65241426637946,47.135545649661545,14.327098369253052,18.637744034707158,40.229885057471265
2014,miami-dade,26.42168209876543,44.27027849642368,15.269005697197805,19.47004100348309,44.047619047619044
2015,miami-dade,25.530783391286562,41.81906457355559,16.187664219736163,19.86263226285502,41.86046511627907
2016,miami-dade,23.932075318396944,38.228735266008286,13.976540558400794,17.55094375058691,48.80952380952381
2017,miami-dade,21.956724298581634,39.63404398187007,10.982000455684666,15.137938591151476,50
2018,miami-dade,22.585478817599782,38.7452310300975,12.326818406729343,15.690613698925892,75
2010,milwaukee,25.558405120448917,33.23863636363637,15.095230599716668,18.112385501692867,71.57894736842105
2011,milwaukee,26.671903052064632,37.14027422028025,15.3836121164694,19.254275451669972,67.44186046511628
2012,milwaukee,31.3608451067119,39.296520423600604,19.659691883191538,23.718566775244298,62.365591397849464
2013,milwaukee,30.703481503787266,38.93092506712229,17.935144739764567,22.82151783685526,62.5
2014,milwaukee,27.568864485765697,36.66143145613641,15.75126148037899,20.86338827788596,68.6046511627907
2015,milwaukee,24.953939654966142,36.030868703723016,12.099227708869646,18.61356345984614,56.849315068493155
2016,milwaukee,23.486962862387166,37.75676556895989,9.867989504755657,17.506623403685293,64.53900709219859
2017,milwaukee,25.937671677570794,40.1704007573367,8.875005538570607,18.1506422247163,75.42372881355932
2018,milwaukee,24.85985720186464,37.564950401511574,7.915198299490966,17.445435566521162,65.65656565656566
2010,minneapolis,22.68356800749037,43.38090551181102,12.465162030712062,18.08344139873899,62.16216216216216
2011,minneapolis,20.710630836941355,38.39333691563675,13.371547681083898,17.436277932960895,62.5
2012,minneapolis,19.934581790733617,34.94318181818182,13.714551371455135,17.252808746932978,71.7948717948718
2013,minneapolis,20.10249747365382,34.07627538385339,14.304163653269967,17.7167037100359,47.22222222222222
2014,minneapolis,20.435334663522582,34.009284143659904,13.862887622235004,17.414713990351483,74.19354838709677
2015,minneapolis,19.244732213031927,29.897610921501705,13.459431405339945,16.783216783216783,51.06382978723404
2016,minneapolis,17.644720676447207,28.256166161834706,11.43003296578379,14.930680590565359,54.285714285714285
2017,minneapolis,16.901986256880104,30.710879930645863,10.542013781754603,14.40980881130507,66.66666666666666
2018,minneapolis,11.958356781091728,25.47864506627393,7.2298507462686565,10.305286671630677,41.935483870967744
2010,montgomery county,20.098910439687813,35.3737492642731,17.026797744398422,18.460759959517894,31.25
2011,montgomery county,22.00515711725886,43.077873918417794,17.941640378548897,20.041300980898296,100
2012,montgomery county,28.22452047929291,51.36490250696378,24.049116501946692,26.700919415900486,78.57142857142857
2013,montgomery county,22.12734452122409,41.078838174273855,17.317214327052923,19.642649959392042,62.5
2014,montgomery county,24.373499759961597,45.87378640776699,19.61386573058359,22.07260951082325,88.23529411764706
2015,montgomery county,30.5744888023369,58.6856851757514,24.92862128037561,28.667343714737083,100
2016,montgomery county,31.41031708471368,63.63636363636363,25.746714456391878,29.687778768956292,71.42857142857143
2017,montgomery county,20.74389644437162,44.5480631276901,16.64821784370157,19.250585480093676,84.61538461538461
2018,montgomery county,23.521157167530223,52.44565217391305,18.983205410745498,22.349805208119747,95
2010,nashville,23.6630262942705,32.8579829461923,11.717819817436169,15.600194394945731,61.81818181818181
2011,nashville,25.806213971305965,35.90238521990901,12.056979280261723,16.782796404076837,57.99999999999999
2012,nashville,32.86120647376165,44.98222586819798,15.956631675733659,22.30967201340675,71.42857142857143
2013,nashville,39.9974860159638,49.82750862456877,19.187936920825884,25.720315947683158,65.71428571428571
2014,nashville,35.23055197396697,43.47647139525312,17.41320914479255,23.559481057297226,61.904761904761905
2015,nashville,34.70210963656166,43.382854027531685,17.064941251190856,23.001014479387624,54.43037974683544
2016,nashville,37.63855123820512,41.9753086419753,17.72725433876775,23.29697725148021,66.66666666666666
2017,nashville,35.36078037584278,39.87242905493361,16.069696146532657,21.535977997668233,61.81818181818181
2018,nashville,33.84036442859972,39.430206842721475,14.442479153882251,19.870019779598756,73.03370786516854
2010,nassau county,78.68520728480257,56.88502673796791,76.74184019021544,74.80975609756098,6.666666666666667
2011,nassau county,85.99912357581069,87.11446196024674,90.77524038461539,90.4136483650396,42.857142857142854
2012,nassau county,55.16905737704918,49.15356711003628,54.070510411185445,53.52677676004547,NA
2013,nassau county,44.2838370565046,50.50215208034433,42.268601132748856,43.07218371490583,25
2014,nassau county,43.340063455436976,49.43566591422122,40.093373740683106,41.01048899394297,50
2015,nassau county,44.11764705882353,50.60698027314112,40.54931554931555,41.59194588642441,46.15384615384615
2016,nassau county,46.00651465798046,53.93258426966292,42.77673545966229,43.869002284843866,66.66666666666666
2017,nassau county,41.82783982566058,58.310871518418686,35.49440760170246,37.75855920114123,20
2018,nassau county,40.738050268778146,58.099999999999994,35.056994818652846,37.220657276995304,NA
2010,new york,NA,NA,NA,NA,NA
2011,new york,NA,NA,NA,NA,NA
2012,new york,NA,NA,NA,NA,NA
2013,new york,34.43022735340876,62.162110568112404,24.19508209423051,34.42823698901495,73.13432835820896
2014,new york,35.37518649307158,63.543232339213674,24.876424525035546,35.37042901385318,71.17117117117117
2015,new york,35.96692543218658,63.28861204280466,25.425843215770833,35.96483428546024,67.61363636363636
2016,new york,35.52151003113407,64.44100643270092,24.179025846517348,35.51966147177211,69.25373134328359
2017,new york,33.97645519947679,63.3536493442164,23.02607859632256,33.960688591983555,91.78082191780823
2018,new york,34.0724834064445,63.658838071693445,23.418013135391366,34.0724834064445,86.77966101694915
2010,newark,17.653048237240675,22.980935875216637,5.961559344119883,10.021498263601785,52.22222222222223
2011,newark,16.456313639412233,21.24576009867407,5.611022364217252,9.435100686326269,27.659574468085108
2012,newark,18.398514703240103,20.62111801242236,5.726051573683694,9.30024591996423,33.33333333333333
2013,newark,18.774916155160412,20.620022753128556,8.064696040156164,11.601634484416312,26.785714285714285
2014,newark,16.092037453727226,22.16683283482885,7.2379994973611455,11.334002006018054,48.93617021276596
2015,newark,12.521825891743577,18.26647564469914,5.837150879267031,9.467517522753425,29.47368421052631
2016,newark,13.71016235718581,19.150549867273416,5.310716550412175,9.390721073225265,34
2017,newark,12.73117569352708,19.50452221785293,5.063291139240507,8.996465674199422,15.584415584415584
2018,newark,14.602942520332633,20.68632189463509,4.970038773352132,9.16957251711223,25.333333333333336
2010,oklahoma city,20.577567286588888,51.036953242835594,12.906232149836155,18.150232063681386,70.37037037037037
2011,oklahoma city,17.868560467665326,43.38292873923258,11.769706563480199,15.886897325412408,72.41379310344827
2012,oklahoma city,21.563419870305204,52.265253927658016,11.907318451539982,17.31352779953015,67.05882352941175
2013,oklahoma city,21.359478373020615,49.09963985594238,11.468949167154161,16.48744563332177,77.41935483870968
2014,oklahoma city,25.987058565474886,53.575909661229616,14.289382933450732,20.152933832709113,66.66666666666666
2015,oklahoma city,27.960161224370584,52.42336371168186,15.941157607824275,21.856528747984953,64.38356164383562
2016,oklahoma city,27.65585889749112,50.34812015118361,15.38830297219559,21.23490468744802,68.57142857142857
2017,oklahoma city,25.33084089964987,49.960815047021946,14.289237852503495,20.475705062861028,77.77777777777779
2018,oklahoma city,23.777543431203863,44.746600741656366,14.331888356529014,19.720909858890522,80.76923076923077
2010,omaha,38.76487780083867,51.49516270888302,25.550940348448137,28.559771521827827,32.35294117647059
2011,omaha,38.38359756824413,51.104374187960154,26.950543594116393,29.59711479143928,53.48837209302325
